location_id,location_name,locality,latitude,longitude,sensor_id,date,pm25_value,pm25_avg,pm25_min,pm25_max,pm25_median,unit,percent_coverage
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/27/2026,184.0,184.0416667,113.0,352.0,181.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/28/2026,140.0,140.2395833,72.25,244.0,141.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/29/2026,136.0,136.2847222,84.0,257.75,119.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/30/2026,178.0,178.1856061,73.66666667,417.25,146.625,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,1/31/2026,221.0,220.9565217,141.25,338.0,215.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/1/2026,111.0,111.4618056,40.0,200.0,120.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/2/2026,141.0,140.6884058,91.0,192.0,147.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/3/2026,123.0,122.55,88.0,165.0,117.75,microgram/m3,63
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/4/2026,178.0,177.6428571,75.5,326.0,146.6666667,microgram/m3,58
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/5/2026,127.0,127.3522727,68.0,242.25,122.0,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/6/2026,115.0,115.3506944,71.0,180.5,116.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/7/2026,109.0,108.9791667,67.5,183.25,96.04166667,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/8/2026,219.0,218.8125,101.0,289.0,242.625,microgram/m3,17
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/9/2026,167.0,166.9275362,54.33333333,352.6666667,155.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/10/2026,146.0,145.625,58.75,263.0,151.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/11/2026,152.0,152.3020833,66.5,271.25,141.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/12/2026,79.4,79.40942029,43.5,134.0,79.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/13/2026,104.0,104.2777778,35.25,215.0,102.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/14/2026,136.0,135.8541667,62.25,250.75,133.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/15/2026,124.0,123.7013889,56.75,283.5,100.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/16/2026,152.0,152.4916667,99.5,247.0,145.125,microgram/m3,42
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/17/2026,85.1,85.125,38.0,223.0,46.5,microgram/m3,42
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/18/2026,80.3,80.32222222,29.25,177.0,60.0,microgram/m3,63
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/19/2026,110.0,109.825,51.5,145.0,110.375,microgram/m3,42
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/20/2026,105.0,105.3115942,65.0,164.75,99.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/21/2026,120.0,120.1840278,70.0,218.0,116.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/22/2026,129.0,128.5724638,42.25,212.75,158.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/23/2026,113.0,113.2318841,50.5,206.0,103.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/24/2026,126.0,126.1195652,59.0,217.25,125.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/25/2026,104.0,103.8854167,30.0,178.75,122.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/26/2026,107.0,106.6909722,36.0,197.25,117.7916667,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/27/2026,97.1,97.08333333,27.75,184.5,98.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,2/28/2026,110.0,110.1423611,39.5,183.0,131.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/1/2026,86.5,86.49637681,43.75,125.25,93.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/2/2026,99.7,99.72916667,68.5,190.0,98.45833333,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/3/2026,94.6,94.55208333,39.0,143.5,106.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/4/2026,75.5,75.49652778,31.0,127.0,74.66666667,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/5/2026,68.9,68.93478261,45.0,92.5,70.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/6/2026,90.6,90.56944444,47.0,187.6666667,74.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/7/2026,153.0,152.8377193,66.5,239.0,134.75,microgram/m3,79
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/8/2026,121.0,121.3090278,39.5,244.0,123.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/9/2026,117.0,117.3819444,50.33333333,179.0,127.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/10/2026,114.0,114.1969697,61.25,228.5,80.33333333,microgram/m3,46
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/11/2026,117.0,116.8229167,38.33333333,218.5,122.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/12/2026,103.0,102.5398551,22.5,215.0,100.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/13/2026,91.5,91.48484848,27.33333333,181.75,81.25,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/14/2026,82.2,82.20833333,28.75,180.0,61.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/15/2026,58.9,58.85763889,20.0,181.5,32.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/16/2026,43.1,43.05555556,18.75,111.25,35.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/17/2026,80.5,80.47569444,40.5,150.75,78.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/18/2026,95.4,95.4375,45.0,138.0,98.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/19/2026,59.4,59.39930556,35.75,122.5,54.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/20/2026,52.5,52.46527778,30.75,129.5,43.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/21/2026,68.9,68.91319444,30.75,134.0,64.08333333,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/22/2026,86.1,86.11805556,19.5,181.0,84.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/23/2026,70.1,70.05434783,31.25,175.25,46.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/24/2026,84.9,84.94927536,27.75,182.0,101.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/25/2026,99.9,99.94565217,25.75,201.0,101.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/26/2026,87.7,87.70075758,29.5,225.0,79.125,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/27/2026,54.7,54.71078431,20.0,102.0,57.0,microgram/m3,71
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/28/2026,54.5,54.53846154,16.25,154.75,28.0,microgram/m3,54
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/29/2026,85.4,85.39583333,23.5,196.5,66.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/30/2026,60.3,60.34782609,28.0,118.0,61.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,3/31/2026,48.8,48.77430556,7.0,146.6666667,41.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/1/2026,44.6,44.61594203,18.0,108.0,34.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/2/2026,89.5,89.5,38.5,143.75,97.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/3/2026,85.0,84.96527778,22.0,231.75,52.45833333,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/4/2026,61.5,61.54166667,24.0,154.0,39.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/5/2026,50.3,50.30208333,17.0,134.0,48.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/6/2026,40.5,40.51811594,8.0,124.5,41.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/7/2026,39.5,39.53571429,25.0,67.25,38.75,microgram/m3,88
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/8/2026,31.3,31.30902778,12.25,58.0,31.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/9/2026,55.9,55.9125,24.66666667,170.75,41.875,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/10/2026,57.3,57.28819444,17.5,184.75,39.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/11/2026,49.4,49.41666667,20.5,127.25,37.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/12/2026,62.0,61.95486111,13.5,216.0,51.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/13/2026,59.3,59.25724638,9.0,183.5,56.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/14/2026,70.4,70.43333333,25.33333333,143.0,64.125,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/15/2026,84.5,84.46875,7.0,218.5,80.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/16/2026,128.0,127.875,23.5,219.75,136.75,microgram/m3,58
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/17/2026,93.6,93.56746032,9.0,157.5,107.0,microgram/m3,88
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/18/2026,82.6,82.5625,11.0,211.5,75.625,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/19/2026,120.0,120.3115942,10.75,269.75,100.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/20/2026,76.6,76.63636364,17.0,193.0,63.79166667,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/21/2026,71.3,71.29513889,21.0,139.75,71.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/22/2026,98.8,98.80555556,25.75,205.25,104.1666667,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/23/2026,67.3,67.34722222,22.0,202.25,39.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/24/2026,102.0,102.2427536,42.75,194.25,80.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/25/2026,103.0,102.6666667,45.75,189.75,106.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/26/2026,93.3,93.26086957,39.5,161.25,96.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/27/2026,102.0,101.71875,38.0,229.0,80.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/28/2026,64.8,64.75,15.5,119.0,62.375,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/29/2026,47.4,47.37318841,18.5,104.0,38.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,4/30/2026,53.7,53.67013889,14.0,114.0,48.91666667,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/1/2026,40.5,40.54166667,22.5,59.0,39.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/2/2026,61.2,61.19444444,44.0,80.0,59.5,microgram/m3,75
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/3/2026,44.2,44.20486111,32.0,61.0,41.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/4/2026,12.7,12.74509804,7.0,23.0,10.25,microgram/m3,71
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/5/2026,32.3,32.28703704,10.5,60.5,30.75,microgram/m3,75
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/6/2026,48.3,48.27083333,32.0,71.66666667,45.375,microgram/m3,33
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/7/2026,32.0,32.00490196,20.75,53.0,30.5,microgram/m3,71
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/8/2026,38.5,38.49305556,20.0,62.75,38.33333333,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/9/2026,50.2,50.1875,33.75,73.75,50.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/10/2026,55.5,55.53472222,38.75,72.0,58.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/11/2026,64.1,64.13194444,50.75,101.3333333,59.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/12/2026,67.0,66.97222222,30.75,95.0,71.5,microgram/m3,88
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/13/2026,65.6,65.58333333,34.75,100.0,66.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/14/2026,43.6,43.64130435,27.5,67.0,44.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/15/2026,47.9,47.90625,21.25,124.0,40.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/16/2026,71.8,71.76449275,24.75,145.75,77.33333333,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/17/2026,73.2,73.23611111,33.0,148.25,66.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/18/2026,56.9,56.94791667,30.25,102.5,57.75,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/19/2026,52.0,52.03846154,23.5,81.75,55.5,microgram/m3,54
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/20/2026,41.4,41.42083333,19.0,75.0,32.5,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/21/2026,60.1,60.1,41.25,76.5,63.75,microgram/m3,63
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/22/2026,49.6,49.56521739,29.0,72.75,49.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/23/2026,63.0,63.01811594,35.25,106.75,59.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/24/2026,68.8,68.75724638,44.5,93.5,71.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/25/2026,76.1,76.0625,44.75,136.75,73.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/26/2026,77.9,77.87152778,19.25,140.0,98.125,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/27/2026,93.0,92.95,33.0,174.75,88.875,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/28/2026,72.6,72.56884058,22.0,104.0,78.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/29/2026,24.0,24.01449275,10.0,39.0,23.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/30/2026,23.2,23.18055556,6.0,49.25,21.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,5/31/2026,26.0,25.99637681,12.75,33.75,27.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/1/2026,37.4,37.38888889,23.25,67.0,32.875,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/2/2026,40.5,40.46527778,29.25,64.0,37.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/3/2026,68.0,67.97463768,41.25,97.75,68.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/4/2026,48.0,48.03819444,12.33333333,86.0,53.25,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/5/2026,52.3,52.27536232,16.5,125.0,44.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/6/2026,57.4,57.36231884,12.0,107.5,42.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/7/2026,32.4,32.37681159,18.25,63.75,30.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/8/2026,37.2,37.15942029,22.0,74.0,33.75,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/9/2026,37.5,37.47463768,11.5,58.0,37.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/10/2026,42.5,42.52916667,16.5,78.25,40.25,microgram/m3,83
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/11/2026,36.7,36.68115942,24.0,54.0,36.0,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/12/2026,26.3,26.29861111,8.0,69.0,20.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/13/2026,43.1,43.07291667,6.25,116.0,40.20833333,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/14/2026,93.4,93.36538462,44.0,138.0,105.0,microgram/m3,54
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/15/2026,32.3,32.32894737,6.5,66.5,26.5,microgram/m3,79
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/16/2026,36.9,36.8531746,14.66666667,96.25,29.25,microgram/m3,88
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/17/2026,32.3,32.27083333,14.5,77.0,27.625,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/18/2026,54.0,54.02173913,18.0,129.0,44.33333333,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/19/2026,31.6,31.61363636,12.0,54.0,31.125,microgram/m3,92
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/20/2026,49.4,49.43478261,25.25,81.25,52.5,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/21/2026,30.2,30.21875,18.25,83.0,25.0,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/22/2026,28.8,28.77898551,17.0,39.5,29.25,microgram/m3,96
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/23/2026,74.8,74.84848485,14.0,141.0,74.5,microgram/m3,46
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/25/2026,57.3,57.33333333,44.0,67.0,61.0,microgram/m3,13
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/26/2026,30.2,30.16666667,18.0,44.0,28.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/27/2026,46.8,46.79166667,25.0,84.0,45.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/28/2026,57.8,57.75,28.0,119.0,48.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/29/2026,41.8,41.79166667,31.0,61.0,38.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,6/30/2026,49.3,49.33333333,25.0,89.0,47.5,microgram/m3,100
17,"R K Puram, Delhi - DPCC",,28.563262,77.186937,12234787,7/1/2026,41.2,41.17391304,19.0,77.0,42.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/1/2026,227.0,227.1736111,182.25,294.5,228.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/2/2026,94.5,94.4673913,64.0,167.5,85.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/3/2026,151.0,150.8913043,90.25,203.5,160.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/4/2026,152.0,152.375,88.0,222.75,145.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/5/2026,128.0,128.4756944,82.0,235.0,108.7083333,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/6/2026,167.0,167.0659722,141.0,211.75,161.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/7/2026,136.0,136.1215278,96.0,227.5,127.2916667,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/8/2026,145.0,144.8923611,95.75,251.0,131.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/9/2026,208.0,208.1388889,139.0,270.75,208.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/10/2026,165.0,165.375,54.75,215.0,192.125,microgram/m3,58
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/20/2026,283.0,283.0625,209.5,332.25,295.25,microgram/m3,17
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/21/2026,197.0,197.1145833,70.0,307.5,226.875,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/22/2026,221.0,221.4275362,113.75,324.75,208.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/23/2026,146.0,146.25,101.75,208.75,144.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/24/2026,74.8,74.84375,34.0,185.0,64.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/25/2026,93.6,93.60763889,26.5,218.0,80.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/26/2026,143.0,142.7395833,76.5,322.0,127.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/27/2026,209.0,209.1354167,107.0,404.0,166.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/28/2026,139.0,139.0625,82.0,191.0,145.125,microgram/m3,100
