location_id,xu_station_id,date,openaq_value,xu_value,parameter,abs_diff
31,Netherlands_5.7086_52.1125,2019-01-09,4.731136363636363,4.730909087272727,pm25,0.0002272763636357
31,Netherlands_5.7086_52.1125,2019-01-10,6.62,6.613952377619047,pm25,0.0060476223809526
31,Netherlands_5.7086_52.1125,2019-01-11,8.296086956521739,8.295139127826088,pm25,0.0009478286956507
31,Netherlands_5.7086_52.1125,2019-01-12,5.982318181818181,5.980813631363636,pm25,0.0015045504545447
31,Netherlands_5.7086_52.1125,2019-01-13,7.91,5.151319042857143,pm25,2.758680957142857
31,Netherlands_5.7086_52.1125,2019-01-14,3.774909090909091,3.9880291633333336,pm25,0.2131200724242425
31,Netherlands_5.7086_52.1125,2019-01-15,8.311666666666667,8.31241249625,pm25,0.000745829583332
31,Netherlands_5.7086_52.1125,2019-01-16,10.187083333333334,10.186533330833331,pm25,0.0005500025000007
31,Netherlands_5.7086_52.1125,2019-01-17,4.959583333333334,4.962041662916667,pm25,0.0024583295833329
31,Netherlands_5.7086_52.1125,2019-01-18,11.267916666666666,11.26874583125,pm25,0.0008291645833331
31,Netherlands_5.7086_52.1125,2019-01-19,21.175,21.18029999833333,pm25,0.0052999983333315
31,Netherlands_5.7086_52.1125,2019-01-20,21.691666666666663,21.683774995416663,pm25,0.0078916712499967
31,Netherlands_5.7086_52.1125,2019-01-21,35.46666666666666,35.46624999541667,pm25,0.0004166712499937
31,Netherlands_5.7086_52.1125,2019-01-22,33.204166666666666,33.20775832875,pm25,0.0035916620833376
31,Netherlands_5.7086_52.1125,2019-01-23,34.30416666666667,34.29678332708333,pm25,0.0073833395833347
31,Netherlands_5.7086_52.1125,2019-01-24,47.05416666666667,47.05311666125,pm25,0.0010500054166655
31,Netherlands_5.7086_52.1125,2019-01-25,46.64416666666667,46.64604999625,pm25,0.0018833295833289
31,Netherlands_5.7086_52.1125,2019-01-26,9.137916666666667,9.135483330416667,pm25,0.0024333362500001
31,Netherlands_5.7086_52.1125,2019-01-27,3.752458333333333,3.7521416625,pm25,0.0003166708333326
31,Netherlands_5.7086_52.1125,2019-01-28,3.841666666666667,3.8414833275,pm25,0.000183339166667
31,Netherlands_5.7086_52.1125,2019-01-29,9.822916666666666,9.82695833125,pm25,0.0040416645833349
31,Netherlands_5.7086_52.1125,2019-01-30,15.662916666666668,15.65391666375,pm25,0.0090000029166681
31,Netherlands_5.7086_52.1125,2019-01-31,24.936666666666667,24.94198749583333,pm25,0.005320829166667
31,Netherlands_5.7086_52.1125,2019-02-01,20.625,20.621291662083333,pm25,0.0037083379166666
31,Netherlands_5.7086_52.1125,2019-02-02,34.170833333333334,34.18408332958333,pm25,0.0132499962499963
31,Netherlands_5.7086_52.1125,2019-02-03,15.511904761904765,15.510719042857144,pm25,0.0011857190476209
31,Netherlands_5.7086_52.1125,2019-02-04,9.865454545454543,10.071187495833334,pm25,0.2057329503787901
31,Netherlands_5.7086_52.1125,2019-02-05,23.0625,23.05863333041667,pm25,0.0038666695833313
31,Netherlands_5.7086_52.1125,2019-02-06,11.116666666666667,11.117741664583331,pm25,0.0010749979166657
31,Netherlands_5.7086_52.1125,2019-02-07,6.690434782608696,6.70443332875,pm25,0.0139985461413045
31,Netherlands_5.7086_52.1125,2019-02-08,4.949583333333334,4.948433327083333,pm25,0.0011500062500005
31,Netherlands_5.7086_52.1125,2019-02-09,6.152541666666667,6.1542041633333335,pm25,0.0016624966666665
31,Netherlands_5.7086_52.1125,2019-02-10,3.829391304347826,3.829482605217392,pm25,9.130086956554706e-05
41,Netherlands_6.5789_53.2181,2019-01-01,24.280416666666667,24.272720827916668,pm25,0.0076958387499992
41,Netherlands_6.5789_53.2181,2019-01-02,6.444347826086957,6.32349999625,pm25,0.1208478298369568
41,Netherlands_6.5789_53.2181,2019-01-03,2.654523809523809,2.655390905909091,pm25,0.0008670963852819
41,Netherlands_6.5789_53.2181,2019-01-04,2.901818181818182,2.901618175909091,pm25,0.0002000059090909
41,Netherlands_6.5789_53.2181,2019-01-05,4.002272727272727,3.986586951304348,pm25,0.0156857759683792
41,Netherlands_6.5789_53.2181,2019-01-06,3.7875,3.7869333291666663,pm25,0.0005666708333333
41,Netherlands_6.5789_53.2181,2019-01-07,6.8133333333333335,6.813095829583333,pm25,0.0002375037500002
41,Netherlands_6.5789_53.2181,2019-01-08,6.201260869565217,6.33904999625,pm25,0.1377891266847832
41,Netherlands_6.5789_53.2181,2019-01-09,4.351,4.35162083,pm25,0.0006208299999999
41,Netherlands_6.5789_53.2181,2019-01-10,4.550208333333333,4.5494999975,pm25,0.000708335833333
41,Netherlands_6.5789_53.2181,2019-01-11,6.48,4.012458329166667,pm25,2.467541670833333
41,Netherlands_6.5789_53.2181,2019-01-12,,3.7375624975,pm25,
41,Netherlands_6.5789_53.2181,2019-01-13,,3.864686953913044,pm25,
41,Netherlands_6.5789_53.2181,2019-01-14,4.2092,3.892957139047619,pm25,0.3162428609523808
41,Netherlands_6.5789_53.2181,2019-01-15,5.376363636363636,5.376240903181818,pm25,0.0001227331818176
41,Netherlands_6.5789_53.2181,2019-01-16,9.095652173913043,9.090804344347829,pm25,0.0048478295652163
41,Netherlands_6.5789_53.2181,2019-01-17,2.64555,2.6446749965,pm25,0.0008750035
41,Netherlands_6.5789_53.2181,2019-01-18,5.8125,5.810054161666667,pm25,0.0024458383333332
41,Netherlands_6.5789_53.2181,2019-01-19,19.185416666666665,19.18681666333333,pm25,0.0013999966666702
41,Netherlands_6.5789_53.2181,2019-01-20,28.875,28.85655832875,pm25,0.0184416712499988
41,Netherlands_6.5789_53.2181,2019-01-21,33.204166666666666,33.21347499708333,pm25,0.0093083304166654
41,Netherlands_6.5789_53.2181,2019-01-22,29.23333333333333,29.23099999625,pm25,0.002333337083332
41,Netherlands_6.5789_53.2181,2019-01-23,38.02916666666667,38.03303332833333,pm25,0.0038666616666631
41,Netherlands_6.5789_53.2181,2019-01-24,54.325,54.33859999625,pm25,0.0135999962500008
41,Netherlands_6.5789_53.2181,2019-01-25,46.048750000000005,46.05134999375,pm25,0.002599993749996
41,Netherlands_6.5789_53.2181,2019-01-26,3.867652173913044,3.8673217360869567,pm25,0.0003304378260873
41,Netherlands_6.5789_53.2181,2019-01-27,2.30845,2.3085349995,pm25,8.499949999984935e-05
41,Netherlands_6.5789_53.2181,2019-02-02,35.7625,35.77454166375,pm25,0.0120416637499971
41,Netherlands_6.5789_53.2181,2019-02-03,4.52585,4.525499997,pm25,0.0003500030000003
41,Netherlands_6.5789_53.2181,2019-02-04,5.7457142857142856,5.943608692608696,pm25,0.1978944068944104
41,Netherlands_6.5789_53.2181,2019-02-05,14.702916666666669,14.70168333125,pm25,0.0012333354166678
41,Netherlands_6.5789_53.2181,2019-02-06,10.667083333333332,10.663229161666669,pm25,0.0038541716666653
41,Netherlands_6.5789_53.2181,2019-02-07,4.5600000000000005,4.405513038695652,pm25,0.1544869613043484
41,Netherlands_6.5789_53.2181,2019-02-08,3.8316086956521738,3.8312304317391295,pm25,0.0003782639130434
41,Netherlands_6.5789_53.2181,2019-02-09,4.86625,4.86587082875,pm25,0.0003791712499996
44,Netherlands_5.9869_50.9003,2019-01-01,23.04625,23.04491249708333,pm25,0.001337502916666
44,Netherlands_5.9869_50.9003,2019-01-02,7.908695652173913,8.041149997083334,pm25,0.1324543449094211
44,Netherlands_5.9869_50.9003,2019-01-03,9.47391304347826,9.407849997916667,pm25,0.0660630455615933
44,Netherlands_5.9869_50.9003,2019-01-04,22.683333333333334,22.69235832958333,pm25,0.0090249962500017
44,Netherlands_5.9869_50.9003,2019-01-05,8.003826086956522,8.001978257826087,pm25,0.0018478291304351
44,Netherlands_5.9869_50.9003,2019-01-06,13.881666666666666,13.885670830416666,pm25,0.0040041637500003
44,Netherlands_5.9869_50.9003,2019-01-07,26.133333333333336,26.13342499583333,pm25,9.16624999973692e-05
44,Netherlands_5.9869_50.9003,2019-01-08,3.557826086956521,3.6500583304166665,pm25,0.0922322434601454
44,Netherlands_5.9869_50.9003,2019-01-10,8.31625,8.321633330833334,pm25,0.0053833308333341
44,Netherlands_5.9869_50.9003,2019-01-11,9.852863636363637,10.006912497916668,pm25,0.1540488615530311
44,Netherlands_5.9869_50.9003,2019-01-12,8.467083333333333,8.468024995,pm25,0.0009416616666673
44,Netherlands_5.9869_50.9003,2019-01-13,6.57,4.150837495833334,pm25,2.4191625041666667
44,Netherlands_5.9869_50.9003,2019-01-14,4.095000000000001,4.1231199955,pm25,0.0281199954999991
44,Netherlands_5.9869_50.9003,2019-01-15,7.8975,7.901587495833334,pm25,0.0040874958333336
44,Netherlands_5.9869_50.9003,2019-01-16,6.649583333333333,6.651387496666667,pm25,0.0018041633333334
44,Netherlands_5.9869_50.9003,2019-01-17,3.4272380952380948,3.4277380904761907,pm25,0.0004999952380959
44,Netherlands_5.9869_50.9003,2019-01-18,9.252083333333331,9.24843749625,pm25,0.0036458370833312
44,Netherlands_5.9869_50.9003,2019-01-19,8.69825,8.69861249625,pm25,0.0003624962500001
44,Netherlands_5.9869_50.9003,2019-01-20,19.081666666666667,19.075670830416662,pm25,0.0059958362500012
44,Netherlands_5.9869_50.9003,2019-01-21,40.525,40.52835833,pm25,0.0033583300000046
44,Netherlands_5.9869_50.9003,2019-01-22,23.10833333333333,21.68329564913044,pm25,1.425037684202895
44,Netherlands_5.9869_50.9003,2019-01-23,29.8625,29.861058329583333,pm25,0.0014416704166677
44,Netherlands_5.9869_50.9003,2019-01-24,39.9,39.905241663333335,pm25,0.0052416633333365
44,Netherlands_5.9869_50.9003,2019-01-25,22.37208333333333,22.372633329166668,pm25,0.0005499958333388
44,Netherlands_5.9869_50.9003,2019-01-26,8.638565217391305,8.635191300869565,pm25,0.0033739165217401
44,Netherlands_5.9869_50.9003,2019-01-27,2.335590909090909,2.335040905909091,pm25,0.0005500031818179
44,Netherlands_5.9869_50.9003,2019-01-28,3.891252380952381,3.889514280952381,pm25,0.0017380999999998
44,Netherlands_5.9869_50.9003,2019-01-29,8.418333333333333,8.418041663333334,pm25,0.0002916699999993
44,Netherlands_5.9869_50.9003,2019-01-30,12.39375,12.398604164166668,pm25,0.0048541641666659
44,Netherlands_5.9869_50.9003,2019-01-31,10.005416666666669,10.002870830416668,pm25,0.0025458362500021
44,Netherlands_5.9869_50.9003,2019-02-01,8.940583333333333,8.943645829166668,pm25,0.0030624958333351
44,Netherlands_5.9869_50.9003,2019-02-02,20.641666666666666,20.64456666333333,pm25,0.0028999966666667
44,Netherlands_5.9869_50.9003,2019-02-03,16.951125,16.947883329583334,pm25,0.0032416704166671
44,Netherlands_5.9869_50.9003,2019-02-04,12.683636363636364,12.32179583,pm25,0.3618405336363626
44,Netherlands_5.9869_50.9003,2019-02-05,7.529583333333334,7.529637495,pm25,5.416166666627476e-05
44,Netherlands_5.9869_50.9003,2019-02-06,8.188158333333332,8.1921583325,pm25,0.0039999991666679
44,Netherlands_5.9869_50.9003,2019-02-07,5.797363636363636,5.605978256956521,pm25,0.1913853794071149
44,Netherlands_5.9869_50.9003,2019-02-08,2.39325,2.3925699965,pm25,0.0006800035000003
44,Netherlands_5.9869_50.9003,2019-02-09,3.956363636363636,3.956536359090909,pm25,0.0001727227272732
44,Netherlands_5.9869_50.9003,2019-02-10,2.619684210526316,2.620036840526316,pm25,0.00035263
47,Chile_-71.6144_-33.0496,2019-01-02,16.974,36.0,pm25,19.026
47,Chile_-71.6144_-33.0496,2019-01-03,24.96666666666667,50.0,pm25,25.03333333333333
47,Chile_-71.6144_-33.0496,2019-01-04,14.620416666666666,30.0,pm25,15.379583333333334
47,Chile_-71.6144_-33.0496,2019-01-05,10.30913043478261,20.0,pm25,9.69086956521739
47,Chile_-71.6144_-33.0496,2019-01-06,11.06409090909091,20.0,pm25,8.93590909090909
47,Chile_-71.6144_-33.0496,2019-01-07,7.28125,16.0,pm25,8.71875
47,Chile_-71.6144_-33.0496,2019-01-08,7.2556521739130435,14.0,pm25,6.7443478260869565
47,Chile_-71.6144_-33.0496,2019-01-09,6.359090909090909,12.0,pm25,5.640909090909091
47,Chile_-71.6144_-33.0496,2019-01-10,9.022727272727272,16.0,pm25,6.977272727272728
47,Chile_-71.6144_-33.0496,2019-01-11,8.456818181818182,18.0,pm25,9.543181818181818
47,Chile_-71.6144_-33.0496,2019-01-12,8.821904761904761,16.0,pm25,7.178095238095239
47,Chile_-71.6144_-33.0496,2019-01-13,7.393333333333333,12.0,pm25,4.606666666666667
47,Chile_-71.6144_-33.0496,2019-01-14,9.190833333333334,18.0,pm25,8.809166666666666
47,Chile_-71.6144_-33.0496,2019-01-15,9.908181818181818,20.0,pm25,10.091818181818182
47,Chile_-71.6144_-33.0496,2019-01-16,10.458666666666666,20.0,pm25,9.541333333333334
47,Chile_-71.6144_-33.0496,2019-01-17,14.455,22.0,pm25,7.545
47,Chile_-71.6144_-33.0496,2019-01-19,14.321363636363635,28.0,pm25,13.678636363636365
47,Chile_-71.6144_-33.0496,2019-01-20,14.227916666666667,28.0,pm25,13.772083333333333
47,Chile_-71.6144_-33.0496,2019-01-21,14.641666666666666,30.0,pm25,15.358333333333334
47,Chile_-71.6144_-33.0496,2019-01-22,13.179583333333332,26.0,pm25,12.820416666666668
47,Chile_-71.6144_-33.0496,2019-01-23,13.965652173913044,28.0,pm25,14.034347826086956
47,Chile_-71.6144_-33.0496,2019-01-24,12.534166666666666,24.0,pm25,11.465833333333334
47,Chile_-71.6144_-33.0496,2019-01-25,16.182608695652174,32.0,pm25,15.817391304347826
47,Chile_-71.6144_-33.0496,2019-01-26,14.815217391304348,30.0,pm25,15.184782608695652
47,Chile_-71.6144_-33.0496,2019-01-27,16.330454545454543,32.0,pm25,15.669545454545457
47,Chile_-71.6144_-33.0496,2019-01-28,17.07238095238095,34.0,pm25,16.92761904761905
47,Chile_-71.6144_-33.0496,2019-01-29,11.91625,22.0,pm25,10.08375
47,Chile_-71.6144_-33.0496,2019-01-30,10.731304347826086,20.0,pm25,9.268695652173914
47,Chile_-71.6144_-33.0496,2019-01-31,18.296666666666667,38.0,pm25,19.703333333333333
47,Chile_-71.6144_-33.0496,2019-02-01,15.173333333333332,30.0,pm25,14.826666666666668
47,Chile_-71.6144_-33.0496,2019-02-02,18.105833333333333,36.0,pm25,17.894166666666667
47,Chile_-71.6144_-33.0496,2019-02-03,14.638636363636364,30.0,pm25,15.361363636363636
47,Chile_-71.6144_-33.0496,2019-02-04,14.044782608695654,26.0,pm25,11.955217391304346
47,Chile_-71.6144_-33.0496,2019-02-05,12.765833333333331,26.0,pm25,13.234166666666669
47,Chile_-71.6144_-33.0496,2019-02-06,15.505,32.0,pm25,16.494999999999997
47,Chile_-71.6144_-33.0496,2019-02-07,13.9625,28.0,pm25,14.0375
47,Chile_-71.6144_-33.0496,2019-02-08,17.6825,36.0,pm25,18.3175
47,Chile_-71.6144_-33.0496,2019-02-09,15.585714285714284,30.0,pm25,14.414285714285716
47,Chile_-71.6144_-33.0496,2019-02-10,17.794999999999998,36.0,pm25,18.205
51,Netherlands_5.0508_52.8047,2019-01-01,9.675,9.673179162916666,pm25,0.0018208370833345
51,Netherlands_5.0508_52.8047,2019-01-02,6.98,6.915579161666667,pm25,0.0644208383333335
51,Netherlands_5.0508_52.8047,2019-01-03,2.5523636363636366,2.5621782569565217,pm25,0.009814620592885
51,Netherlands_5.0508_52.8047,2019-01-04,4.6866666666666665,4.6868624966666665,pm25,0.00019583
51,Netherlands_5.0508_52.8047,2019-01-05,5.19695652173913,5.242158329166667,pm25,0.0452018074275368
51,Netherlands_5.0508_52.8047,2019-01-06,5.558333333333334,5.560241663333334,pm25,0.00190833
51,Netherlands_5.0508_52.8047,2019-01-07,9.580833333333333,9.580408330833334,pm25,0.0004250024999983
51,Netherlands_5.0508_52.8047,2019-01-08,6.996086956521739,7.0033374975000005,pm25,0.0072505409782612
51,Netherlands_5.0508_52.8047,2019-01-09,3.138375,3.137724997083333,pm25,0.0006500029166667
51,Netherlands_5.0508_52.8047,2019-01-10,4.4558333333333335,4.45623333,pm25,0.0003999966666663
51,Netherlands_5.0508_52.8047,2019-01-11,2.8686086956521737,2.868999995652174,pm25,0.0003913000000004
51,Netherlands_5.0508_52.8047,2019-01-12,4.904583333333333,4.904504162083334,pm25,7.917124999945457e-05
51,Netherlands_5.0508_52.8047,2019-01-13,5.16,6.538112496666667,pm25,1.378112496666667
51,Netherlands_5.0508_52.8047,2019-01-14,3.675,3.245704345652174,pm25,0.4292956543478259
51,Netherlands_5.0508_52.8047,2019-01-15,6.096153846153846,5.84293749625,pm25,0.2532163499038455
51,Netherlands_5.0508_52.8047,2019-01-16,6.898235294117647,7.466730432608696,pm25,0.5684951384910484
51,Netherlands_5.0508_52.8047,2019-01-17,,2.43835714,pm25,
51,Netherlands_5.0508_52.8047,2019-01-19,12.392083333333334,12.40178333,pm25,0.0096999966666668
51,Netherlands_5.0508_52.8047,2019-01-20,10.744166666666668,10.74546249625,pm25,0.0012958295833325
51,Netherlands_5.0508_52.8047,2019-01-21,19.9625,19.954891664166663,pm25,0.007608335833332
51,Netherlands_5.0508_52.8047,2019-01-22,23.96666666666667,23.95451666416667,pm25,0.0121500025000003
51,Netherlands_5.0508_52.8047,2019-01-23,19.229166666666668,19.23009999708333,pm25,0.0009333304166645
51,Netherlands_5.0508_52.8047,2019-01-24,30.94583333333333,30.948041661666668,pm25,0.0022083283333387
51,Netherlands_5.0508_52.8047,2019-01-25,21.076666666666664,21.0798916625,pm25,0.0032249958333352
51,Netherlands_5.0508_52.8047,2019-01-26,6.608750000000001,6.111541662083333,pm25,0.4972083379166676
51,Netherlands_5.0508_52.8047,2019-01-27,3.05,5.143537495416667,pm25,2.0935374954166672
51,Netherlands_5.0508_52.8047,2019-02-02,34.97826086956522,34.979339125652174,pm25,0.0010782560869557
51,Netherlands_5.0508_52.8047,2019-02-03,12.3095,7.5118499965,pm25,4.797650003499999
51,Netherlands_5.0508_52.8047,2019-02-04,10.294,11.082624997,pm25,0.7886249969999994
51,Netherlands_5.0508_52.8047,2019-02-05,17.9475,17.947483332083333,pm25,1.6667916668211546e-05
51,Netherlands_5.0508_52.8047,2019-02-06,13.654166666666669,13.657120830833334,pm25,0.002954164166665
51,Netherlands_5.0508_52.8047,2019-02-07,5.918181818181818,5.918713630909091,pm25,0.0005318127272726
51,Netherlands_5.0508_52.8047,2019-02-08,6.017499999999999,6.01831249625,pm25,0.0008124962500009
51,Netherlands_5.0508_52.8047,2019-02-09,8.174666666666667,8.175042852857143,pm25,0.0003761861904756
51,Netherlands_5.0508_52.8047,2019-02-10,3.764295,3.762754997,pm25,0.0015400030000001
52,Netherlands_4.4311_51.9381,2019-01-01,81.9,28.874999997083336,pm25,53.02500000291667
52,Netherlands_4.4311_51.9381,2019-01-02,10.5,10.908333330416667,pm25,0.4083333304166672
52,Netherlands_4.4311_51.9381,2019-01-03,7.6,7.124999995416667,pm25,0.4750000045833324
52,Netherlands_4.4311_51.9381,2019-01-04,18.25,13.658333329583334,pm25,4.591666670416666
52,Netherlands_4.4311_51.9381,2019-01-05,6.4,7.4749999975,pm25,1.0749999975
52,Netherlands_4.4311_51.9381,2019-01-06,8.75,13.108333329166667,pm25,4.358333329166667
52,Netherlands_4.4311_51.9381,2019-01-07,21.366666666666664,16.458333328333335,pm25,4.908333338333328
52,Netherlands_4.4311_51.9381,2019-01-08,8.700000000000001,10.712499997916668,pm25,2.0124999979166667
52,Netherlands_4.4311_51.9381,2019-01-09,10.65,7.537499997083334,pm25,3.1125000029166667
52,Netherlands_4.4311_51.9381,2019-01-10,12.8,10.30833332875,pm25,2.49166667125
52,Netherlands_4.4311_51.9381,2019-01-11,8.8,8.366666661666667,pm25,0.433333338333334
52,Netherlands_4.4311_51.9381,2019-01-12,2.75,9.529166662083334,pm25,6.779166662083334
52,Netherlands_4.4311_51.9381,2019-01-13,,7.345833329583334,pm25,
52,Netherlands_4.4311_51.9381,2019-01-14,,6.2304347795652175,pm25,
52,Netherlands_4.4311_51.9381,2019-01-15,,9.358333329583331,pm25,
52,Netherlands_4.4311_51.9381,2019-01-16,10.5,11.724999997916669,pm25,1.224999997916667
52,Netherlands_4.4311_51.9381,2019-01-17,4.6,5.472727268181818,pm25,0.8727272681818183
52,Netherlands_4.4311_51.9381,2019-01-18,7.699999999999999,16.970833329583332,pm25,9.270833329583333
52,Netherlands_4.4311_51.9381,2019-01-19,26.4,22.508695648695653,pm25,3.8913043513043455
52,Netherlands_4.4311_51.9381,2019-01-20,16.049999999999997,19.638095234285714,pm25,3.588095234285717
52,Netherlands_4.4311_51.9381,2019-01-21,41.0,40.97727272272727,pm25,0.0227272772727289
52,Netherlands_4.4311_51.9381,2019-01-22,42.05,38.73749999625,pm25,3.312500003749996
52,Netherlands_4.4311_51.9381,2019-01-23,45.1,30.118181812272727,pm25,14.981818187727274
52,Netherlands_4.4311_51.9381,2019-01-24,24.9,36.80869564826087,pm25,11.908695648260874
52,Netherlands_4.4311_51.9381,2019-01-25,48.400000000000006,38.29583333041667,pm25,10.104166669583336
52,Netherlands_4.4311_51.9381,2019-01-26,10.85,9.099999996666666,pm25,1.7500000033333336
52,Netherlands_4.4311_51.9381,2019-01-27,2.2,5.349999995416667,pm25,3.149999995416666
52,Netherlands_4.4311_51.9381,2019-01-28,7.1,5.1166666633333335,pm25,1.983333336666666
52,Netherlands_4.4311_51.9381,2019-01-29,10.85,12.649999995416668,pm25,1.799999995416668
52,Netherlands_4.4311_51.9381,2019-01-30,21.05,17.312499997083332,pm25,3.737500002916669
52,Netherlands_4.4311_51.9381,2019-01-31,16.15,21.83333332833333,pm25,5.683333328333337
52,Netherlands_4.4311_51.9381,2019-02-01,26.7,26.329166664166667,pm25,0.370833335833332
52,Netherlands_4.4311_51.9381,2019-02-02,31.0,30.987499995416663,pm25,0.0125000045833338
52,Netherlands_4.4311_51.9381,2019-02-03,,12.637499995416666,pm25,
52,Netherlands_4.4311_51.9381,2019-02-04,,15.152173910869566,pm25,
52,Netherlands_4.4311_51.9381,2019-02-05,26.6,29.149999995416668,pm25,2.549999995416666
52,Netherlands_4.4311_51.9381,2019-02-06,12.6,17.147826084347827,pm25,4.547826084347827
52,Netherlands_4.4311_51.9381,2019-02-07,,9.449999995416666,pm25,
52,Netherlands_4.4311_51.9381,2019-02-08,9.6,8.978260864782609,pm25,0.6217391352173909
52,Netherlands_4.4311_51.9381,2019-02-09,12.15,10.999999995416667,pm25,1.1500000045833332
52,Netherlands_4.4311_51.9381,2019-02-10,9.0,4.733333329166666,pm25,4.266666670833334
55,Netherlands_5.1253_52.1061,2019-01-01,18.116818181818186,25.200813038695653,pm25,7.083994856877467
55,Netherlands_5.1253_52.1061,2019-01-02,6.621739130434783,6.589120827916667,pm25,0.0326183025181157
55,Netherlands_5.1253_52.1061,2019-01-03,5.6000000000000005,5.57963749625,pm25,0.0203625037500003
55,Netherlands_5.1253_52.1061,2019-01-04,9.573333333333332,9.572733330416668,pm25,0.0006000029166646
55,Netherlands_5.1253_52.1061,2019-01-05,3.782913043478261,3.894408329583333,pm25,0.1114952861050722
55,Netherlands_5.1253_52.1061,2019-01-06,6.784999999999999,6.784889998,pm25,0.0001100019999995
55,Netherlands_5.1253_52.1061,2019-01-07,13.630833333333332,13.632583329166668,pm25,0.001749995833336
55,Netherlands_5.1253_52.1061,2019-01-08,6.863333333333333,6.863242851904762,pm25,9.048142857093212e-05
55,Netherlands_5.1253_52.1061,2019-01-09,5.52985,5.5284349965,pm25,0.0014150035
