parameter,location_id,location_name,country,latitude,longitude,sensor_id,date,daily_value,unit,hours_used
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-06,152.64583333333334,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-07,213.60416666666663,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-08,179.45833333333334,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-09,199.14583333333331,µg/m³,24
pm25,19,MNB,MN,47.929732,106.888629,5139,2019-02-10,238.4375,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-01,31.375,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-02,63.333333333333336,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-03,124.66666666666669,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-04,15.125,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-05,13.583333333333334,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-06,59.0,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-07,34.666666666666664,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-08,12.25,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-09,42.75,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-10,84.5,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-11,87.41666666666667,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-12,221.0,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-13,290.25,µg/m³,8
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-14,92.6875,µg/m³,16
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-15,9.869565217391305,µg/m³,23
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-16,41.91666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-17,45.16666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-18,67.8695652173913,µg/m³,23
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-19,9.083333333333334,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-20,9.25,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-21,22.75,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-22,29.916666666666668,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-23,20.25,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-24,96.875,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-25,11.291666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-26,25.45833333333333,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-27,57.16666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-28,35.5,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-29,116.33333333333331,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-30,30.916666666666668,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-01-31,15.375,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-01,47.66666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-02,117.52173913043478,µg/m³,23
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-03,36.04166666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-04,51.130434782608695,µg/m³,23
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-05,95.5,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-06,56.16666666666666,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-07,9.333333333333334,µg/m³,24
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-08,26.227272727272727,µg/m³,22
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-09,9.217391304347826,µg/m³,23
pm25,21,Beijing US Embassy,CN,39.95,116.47,40,2019-02-10,29.75,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-03,136.05882352941177,µg/m³,17
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-04,200.41666666666663,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-05,88.04166666666667,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-06,152.54166666666666,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-07,183.45833333333331,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-08,105.29166666666669,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-09,170.5625,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-10,115.79166666666669,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-11,152.64583333333334,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-12,127.625,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-13,65.375,µg/m³,8
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-14,90.9375,µg/m³,16
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-15,195.39583333333331,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-16,149.05555555555554,µg/m³,18
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-17,98.1153846153846,µg/m³,13
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-18,164.89583333333334,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-19,185.58333333333331,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-20,196.85416666666663,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-21,133.625,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-22,165.0,µg/m³,1
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-23,62.9375,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-24,117.0,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-25,58.25,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-26,40.125,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-27,41.72916666666666,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-28,61.3125,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-29,55.04166666666666,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-30,110.64583333333331,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-01-31,203.5625,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-01,218.375,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-02,50.5,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-03,93.8125,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-04,137.97826086956522,µg/m³,23
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-05,66.41666666666667,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-06,75.10416666666667,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-07,153.02083333333334,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-08,78.20833333333333,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-09,135.22916666666666,µg/m³,24
pm25,23,Amgalan,MN,47.913429,106.99790699999998,42,2019-02-10,123.35416666666669,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-02,34.6,µg/m³,5
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-03,28.5,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-04,27.666666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-05,26.541666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-06,14.208333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-07,15.333333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-08,12.333333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-09,4.958333333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-10,11.958333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-11,16.25,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-12,14.80952380952381,µg/m³,21
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-13,8.666666666666666,µg/m³,3
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-14,14.458333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-15,18.70833333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-16,16.958333333333332,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-17,13.458333333333334,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-18,26.541666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-19,24.666666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-20,18.25,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-21,15.875,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-22,23.541666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-23,23.20833333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-24,21.58333333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-25,25.666666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-26,31.416666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-27,29.45833333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-28,22.625,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-29,16.25,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-30,17.541666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-01-31,21.416666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-01,27.95833333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-02,30.791666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-03,32.416666666666664,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-04,25.95833333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-05,23.541666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-06,28.5,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-07,35.208333333333336,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-08,27.041666666666668,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-09,31.58333333333333,µg/m³,24
pm25,25,Parque O'Higgins,CL,-33.464142,-70.660797,1044,2019-02-10,20.0,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-01,27.413750000000004,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-02,8.342,µg/m³,10
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-03,,µg/m³,0
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-04,8.66090909090909,µg/m³,11
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-05,4.55791304347826,µg/m³,23
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-06,8.7425,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-07,16.411666666666665,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-08,6.89,µg/m³,23
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-09,4.731136363636363,µg/m³,22
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-10,6.62,µg/m³,21
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-11,8.296086956521739,µg/m³,23
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-12,5.982318181818181,µg/m³,22
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-13,7.91,µg/m³,1
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-14,3.774909090909091,µg/m³,22
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-15,8.311666666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-16,10.187083333333334,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-17,4.959583333333334,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-18,11.267916666666666,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-19,21.175,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-20,21.691666666666663,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-21,35.46666666666666,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-22,33.204166666666666,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-23,34.30416666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-24,47.05416666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-25,46.64416666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-26,9.137916666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-27,3.752458333333333,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-28,3.841666666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-29,9.822916666666666,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-30,15.662916666666668,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-01-31,24.936666666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-01,20.625,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-02,34.170833333333334,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-03,15.511904761904765,µg/m³,21
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-04,9.865454545454543,µg/m³,22
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-05,23.0625,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-06,11.116666666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-07,6.690434782608696,µg/m³,23
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-08,4.949583333333334,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-09,6.152541666666667,µg/m³,24
pm25,31,Wekerom-Riemterdijk,NL,52.1116,5.70842,50,2019-02-10,3.829391304347826,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-01,24.280416666666667,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-02,6.444347826086957,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-03,2.654523809523809,µg/m³,21
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-04,2.901818181818182,µg/m³,22
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-05,4.002272727272727,µg/m³,22
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-06,3.7875,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-07,6.8133333333333335,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-08,6.201260869565217,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-09,4.351,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-10,4.550208333333333,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-11,6.48,µg/m³,1
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-12,,µg/m³,0
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-13,,µg/m³,0
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-14,4.2092,µg/m³,10
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-15,5.376363636363636,µg/m³,22
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-16,9.095652173913043,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-17,2.64555,µg/m³,20
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-18,5.8125,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-19,19.185416666666665,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-20,28.875,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-21,33.204166666666666,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-22,29.23333333333333,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-23,38.02916666666667,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-24,54.325,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-25,46.048750000000005,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-26,3.867652173913044,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-27,2.30845,µg/m³,20
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-28,2.509357142857143,µg/m³,14
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-29,3.4014285714285712,µg/m³,7
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-30,,µg/m³,0
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-01-31,,µg/m³,0
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-01,34.230000000000004,µg/m³,10
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-02,35.7625,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-03,4.52585,µg/m³,20
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-04,5.7457142857142856,µg/m³,21
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-05,14.702916666666669,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-06,10.667083333333332,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-07,4.5600000000000005,µg/m³,22
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-08,3.8316086956521738,µg/m³,23
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-09,4.86625,µg/m³,24
pm25,41,Groningen-Europaweg,NL,53.2178,6.5789,61,2019-02-10,2.3293571428571425,µg/m³,14
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-01,23.04625,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-02,7.908695652173913,µg/m³,23
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-03,9.47391304347826,µg/m³,23
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-04,22.683333333333334,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-05,8.003826086956522,µg/m³,23
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-06,13.881666666666666,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-07,26.133333333333336,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-08,3.557826086956521,µg/m³,23
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-09,3.0155294117647062,µg/m³,17
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-10,8.31625,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-11,9.852863636363637,µg/m³,22
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-12,8.467083333333333,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-13,6.57,µg/m³,1
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-14,4.095000000000001,µg/m³,18
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-15,7.8975,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-16,6.649583333333333,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-17,3.4272380952380948,µg/m³,21
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-18,9.252083333333331,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-19,8.69825,µg/m³,24
pm25,44,Heerlen-Jamboreepad,NL,50.9003,5.98685,4202,2019-01-20,19.081666666666667,µg/m³,24
